�����Ͻ�,�ǿ���,�����Ҹ�,�̻�ȭ���ҳ�(ppm),������(ppm),�ϻ�ȭź�ҳ�(ppm),��Ȳ�갡����(ppm),�̼�����(��/��),�ʹ̼�����(��/��)
20230101,������,������,0.024,0.024,0.6,0.004,52,36
20230101,������,������,0.027,0.017,0.7,0.003,56,43
20230101,���ϱ�,���ϱ�,,0.026,0.7,0.004,51,34
20230101,������,������,0.021,0.025,0.6,0.004,62,38
20230101,������,���Ǳ�,0.025,0.02,0.6,0.003,54,35
20230101,���ϱ�,������,0.0175,0.0176,0.79,0.0026,48,36
20230101,������,���α�,0.019,0.021,0.4,0.003,53,35
20230101,������,��õ��,0.023,0.024,0.6,0.004,47,38
20230101,���ϱ�,�����,0.031,0.022,0.7,0.004,51,39
20230101,���ϱ�,������,0.02,0.029,0.7,0.003,43,32
20230101,���ϱ�,���빮��,0.023,0.024,0.7,0.004,52,37
20230101,������,���۱�,0.022,0.025,0.6,0.004,56,41
20230101,���ϱ�,������,0.023,0.02,0.6,0.003,49,40
20230101,���ϱ�,���빮��,0.024,0.022,0.7,0.005,53,37
20230101,������,���ʱ�,0.018,0.024,0.5,0.003,52,37
20230101,���ϱ�,������,0.027,0.022,0.6,0.003,53,33
20230101,���ϱ�,���ϱ�,0.03,0.021,0.8,0.004,45,34
20230101,������,���ı�,0.03,0.018,0.7,0.003,51,35
20230101,������,��õ��,0.023,0.02,0.6,0.003,53,39
20230101,������,��������,0.023,0.023,0.6,0.004,51,34
20230101,���ɱ�,��걸,0.019,0.024,0.6,0.004,50,37
20230101,���ϱ�,����,0.021,0.023,0.8,0.004,55,37
20230101,���ɱ�,���α�,0.0215,0.0251,0.67,0.0038,53,42
20230101,���ɱ�,�߱�,0.023,0.026,0.6,0.004,54,46
20230101,���ϱ�,�߶���,0.03,0.021,0.7,0.003,52,39
20230102,������,������,0.0206,0.0212,0.43,0.0034,24,11
20230102,������,������,0.0194,0.0173,0.38,0.0028,26,13
20230102,���ϱ�,���ϱ�,0.008,0.0207,0.49,0.0022,22,11
20230102,������,������,0.0176,0.022,0.44,0.0034,32,11
20230102,������,���Ǳ�,0.0209,0.0183,0.45,0.0031,26,11
20230102,���ϱ�,������,0.0108,0.0182,0.51,0.002,21,11
20230102,������,���α�,0.0163,0.0186,0.28,0.0032,25,8
20230102,������,��õ��,0.0243,0.0188,0.49,0.0035,23,14
20230102,���ϱ�,�����,0.0212,0.0223,0.45,0.0033,25,14
20230102,���ϱ�,������,0.013,0.0287,0.38,0.0028,21,10
20230102,���ϱ�,���빮��,0.0169,0.0235,0.45,0.0035,24,12
20230102,������,���۱�,0.0214,0.0187,0.41,0.003,27,14
20230102,���ϱ�,������,0.0175,0.0193,0.47,0.0026,21,10
20230102,���ϱ�,���빮��,0.0178,0.0205,0.35,0.0038,23,9
20230102,������,���ʱ�,0.0186,0.0199,0.29,0.0032,23,8
20230102,���ϱ�,������,0.0239,0.0186,0.42,0.0032,25,11
20230102,���ϱ�,���ϱ�,0.0223,0.02,0.51,0.0036,20,10
20230102,������,���ı�,0.0256,0.0169,0.51,0.003,27,13
20230102,������,��õ��,0.0188,0.0177,0.44,0.0027,26,12
20230102,������,��������,0.0188,0.0188,0.43,0.0031,22,9
20230102,���ɱ�,��걸,0.0166,0.021,0.49,0.0033,25,14
20230102,���ϱ�,����,0.016,0.0216,0.62,0.0038,23,7
20230102,���ɱ�,���α�,0.0179,0.0224,0.44,0.0033,25,14
20230102,���ɱ�,�߱�,0.019,0.0265,0.43,0.0031,23,14
20230102,���ϱ�,�߶���,0.0232,0.0195,0.42,0.0029,23,13
20230103,������,������,0.0303,0.0162,0.51,0.0034,29,15
20230103,������,������,0.028,0.0117,0.49,0.0028,34,21
20230103,���ϱ�,���ϱ�,0.0228,0.0184,0.61,0.0026,32,17
20230103,������,������,0.0302,0.0149,0.55,0.0038,37,16
20230103,������,���Ǳ�,0.0339,0.0133,0.6,0.0032,30,15
20230103,���ϱ�,������,0.0203,0.0116,0.69,0.0022,32,19
20230103,������,���α�,0.0283,0.0113,0.39,0.0033,30,13
20230103,������,��õ��,0.0292,0.0146,0.51,0.0034,25,17
20230103,���ϱ�,�����,0.0349,0.0156,0.62,0.0037,35,22
20230103,���ϱ�,������,0.0259,0.0194,0.54,0.0025,26,15
20230103,���ϱ�,���빮��,0.0296,0.0164,0.59,0.0038,30,17
