date,mise
2023-07-07,36.0
2023-07-07,46.0
2023-07-07,41.0
2023-07-07,36.0
2023-07-07,44.0
2023-07-07,40.0
2023-07-07,42.0
2023-07-07,44.0
2023-07-07,38.0
2023-07-07,39.0
2023-07-07,35.0
2023-07-07,39.0
2023-07-08,12.0
2023-07-08,11.0
2023-07-08,15.0
2023-07-08,10.0
2023-07-08,13.0
2023-07-08,13.0
2023-07-08,5.0
2023-07-08,12.0
2023-07-08,13.0
2023-07-08,10.0
2023-07-08,14.0
2023-07-08,11.0
2023-07-08,12.0
2023-07-08,9.0
2023-07-08,11.0
2023-07-08,12.0
2023-07-08,11.0
2023-07-08,14.0
2023-07-08,11.0
2023-07-08,15.0
2023-07-08,12.0
2023-07-08,10.0
2023-07-08,10.0
2023-07-08,13.0
2023-07-09,17.0
2023-07-09,15.0
2023-07-09,18.0
2023-07-09,14.0
2023-07-09,22.0
2023-07-09,15.0
2023-07-09,12.0
2023-07-09,20.0
2023-07-09,15.0
2023-07-09,15.0
2023-07-09,17.0
2023-07-09,17.0
2023-07-09,17.0
2023-07-09,13.0
2023-07-09,14.0
2023-07-09,15.0
2023-07-09,10.0
2023-07-09,16.0
2023-07-09,16.0
2023-07-09,20.0
2023-07-09,16.0
2023-07-09,17.0
2023-07-09,13.0
2023-07-09,12.0
2023-07-09,19.0
2023-07-10,34.0
2023-07-10,30.0
2023-07-10,32.0
2023-07-10,39.0
2023-07-10,39.0
2023-07-10,30.0
2023-07-10,28.0
2023-07-10,40.0
2023-07-10,27.0
2023-07-10,24.0
2023-07-10,34.0
2023-07-10,37.0
2023-07-10,34.0
2023-07-10,28.0
2023-07-10,33.0
2023-07-10,30.0
2023-07-10,21.0
2023-07-10,33.0
2023-07-10,46.0
2023-07-10,33.0
2023-07-10,34.0
2023-07-10,31.0
2023-07-10,31.0
2023-07-10,28.0
2023-07-10,31.0
2023-07-11,18.0
2023-07-11,29.0
2023-07-11,21.0
2023-07-11,24.0
2023-07-11,21.0
2023-07-11,20.0
2023-07-11,13.0
2023-07-11,21.0
2023-07-11,19.0
2023-07-11,14.0
2023-07-11,19.0
2023-07-11,19.0
2023-07-11,18.0
2023-07-11,14.0
2023-07-11,18.0
2023-07-11,20.0
2023-07-11,13.0
2023-07-11,19.0
2023-07-11,21.0
2023-07-11,21.0
2023-07-11,18.0
2023-07-11,25.0
2023-07-11,16.0
2023-07-11,23.0
2023-07-11,18.0
2023-07-12,25.0
2023-07-12,24.0
2023-07-12,27.0
2023-07-12,25.0
2023-07-12,25.0
2023-07-12,21.0
2023-07-12,18.0
2023-07-12,23.0
2023-07-12,25.0
2023-07-12,19.0
2023-07-12,26.0
2023-07-12,24.0
2023-07-12,22.0
2023-07-12,22.0
2023-07-12,26.0
2023-07-12,23.0
2023-07-12,20.0
2023-07-12,27.0
2023-07-12,25.0
2023-07-12,23.0
2023-07-12,25.0
2023-07-12,24.0
2023-07-12,23.0
2023-07-12,20.0
2023-07-12,25.0
2023-07-13,26.0
2023-07-13,26.0
2023-07-13,27.0
2023-07-13,25.0
2023-07-13,24.0
2023-07-13,28.0
2023-07-13,13.0
2023-07-13,31.0
2023-07-13,24.0
2023-07-13,26.0
2023-07-13,27.0
2023-07-13,22.0
2023-07-13,20.0
2023-07-13,16.0
2023-07-13,20.0
2023-07-13,24.0
2023-07-13,13.0
2023-07-13,25.0
2023-07-13,24.0
2023-07-13,24.0
2023-07-13,22.0
2023-07-13,30.0
2023-07-13,22.0
2023-07-13,29.0
2023-07-13,24.0
2023-07-14,18.0
2023-07-14,13.0
2023-07-14,16.0
2023-07-14,26.0
2023-07-14,15.0
2023-07-14,8.0
2023-07-14,10.0
2023-07-14,19.0
2023-07-14,16.0
2023-07-14,9.0
2023-07-14,19.0
2023-07-14,16.0
2023-07-14,17.0
2023-07-14,7.0
2023-07-14,14.0
2023-07-14,17.0
2023-07-14,10.0
2023-07-14,14.0
2023-07-14,23.0
2023-07-14,17.0
2023-07-14,15.0
2023-07-14,18.0
2023-07-14,17.0
2023-07-14,15.0
2023-07-14,18.0
2023-07-15,23.0
2023-07-15,19.0
2023-07-15,26.0
2023-07-15,28.0
2023-07-15,28.0
2023-07-15,19.0
2023-07-15,17.0
2023-07-15,27.0
2023-07-15,24.0
2023-07-15,17.0
2023-07-15,25.0
2023-07-15,24.0
2023-07-15,22.0
2023-07-15,19.0
2023-07-15,21.0
2023-07-15,22.0
2023-07-15,13.0
2023-07-15,21.0
2023-07-15,27.0
2023-07-15,23.0
2023-07-15,17.0
2023-07-15,18.0
2023-07-15,23.0
2023-07-15,21.0
2023-07-15,23.0
2023-07-16,32.0
2023-07-16,30.0
2023-07-16,37.0
2023-07-16,36.0
2023-07-16,34.0
2023-07-16,32.0
2023-07-16,24.0
2023-07-16,32.0
2023-07-16,34.0
2023-07-16,28.0
2023-07-16,33.0
2023-07-16,30.0
2023-07-16,29.0
2023-07-16,27.0
2023-07-16,27.0
2023-07-16,31.0
2023-07-16,18.0
2023-07-16,31.0
2023-07-16,32.0
2023-07-16,28.0
2023-07-16,31.0
2023-07-16,31.0
2023-07-16,29.0
2023-07-16,25.0
2023-07-16,32.0
2023-07-17,26.0
2023-07-17,29.0
2023-07-17,33.0
2023-07-17,25.0
2023-07-17,28.0
2023-07-17,29.0
2023-07-17,19.0
2023-07-17,29.0
2023-07-17,30.0
2023-07-17,24.0
2023-07-17,28.0
2023-07-17,26.0
2023-07-17,23.0
2023-07-17,21.0
2023-07-17,25.0
2023-07-17,27.0
2023-07-17,14.0
2023-07-17,31.0
2023-07-17,23.0
2023-07-17,23.0
2023-07-17,27.0
2023-07-17,23.0
2023-07-17,24.0
2023-07-17,20.0
2023-07-17,27.0
2023-07-18,12.0
2023-07-18,15.0
2023-07-18,18.0
2023-07-18,30.0
2023-07-18,17.0
2023-07-18,16.0
2023-07-18,9.0
2023-07-18,18.0
2023-07-18,15.0
2023-07-18,13.0
2023-07-18,15.0
2023-07-18,15.0
2023-07-18,15.0
2023-07-18,13.0
2023-07-18,12.0
2023-07-18,20.0
2023-07-18,16.0
2023-07-18,11.0
2023-07-18,10.0
2023-07-18,18.0
2023-07-18,17.0
2023-07-18,29.0
2023-07-18,15.0
2023-07-18,15.0
2023-07-18,13.0
2023-07-19,30.0
2023-07-19,26.0
2023-07-19,34.0
2023-07-19,31.0
2023-07-19,36.0
2023-07-19,28.0
2023-07-19,28.0
2023-07-19,37.0
2023-07-19,31.0
2023-07-19,33.0
2023-07-19,22.0
2023-07-19,29.0
2023-07-19,25.0
2023-07-19,31.0
2023-07-19,29.0
2023-07-19,15.0
2023-07-19,32.0
2023-07-19,31.0
2023-07-19,29.0
2023-07-19,35.0
2023-07-19,16.0
2023-07-19,28.0
2023-07-19,25.0
2023-07-19,29.0
2023-07-20,58.0
2023-07-20,56.0
2023-07-20,61.0
2023-07-20,53.0
2023-07-20,61.0
2023-07-20,58.0
2023-07-20,53.0
2023-07-20,58.0
2023-07-20,53.0
2023-07-20,59.0
2023-07-20,64.0
2023-07-20,49.0
2023-07-20,48.0
2023-07-20,59.0
2023-07-20,54.0
2023-07-20,58.0
2023-07-20,62.0
2023-07-20,55.0
2023-07-20,50.0
2023-07-20,58.0
2023-07-20,53.0
2023-07-20,53.0
2023-07-20,46.0
2023-07-20,57.0
2023-07-21,66.0
2023-07-21,62.0
2023-07-21,70.0
2023-07-21,58.0
2023-07-21,63.0
2023-07-21,64.0
2023-07-21,54.0
2023-07-21,57.0
2023-07-21,62.0
2023-07-21,69.0
2023-07-21,59.0
2023-07-21,60.0
2023-07-21,54.0
2023-07-21,61.0
2023-07-21,62.0
2023-07-21,62.0
2023-07-21,65.0
2023-07-21,58.0
2023-07-21,61.0
2023-07-21,68.0
2023-07-21,57.0
2023-07-21,61.0
2023-07-21,53.0
2023-07-21,65.0
2023-07-22,32.0
2023-07-22,28.0
2023-07-22,38.0
2023-07-22,30.0
2023-07-22,35.0
2023-07-22,31.0
2023-07-22,24.0
2023-07-22,31.0
2023-07-22,29.0
2023-07-22,32.0
2023-07-22,30.0
2023-07-22,29.0
2023-07-22,24.0
2023-07-22,30.0
2023-07-22,29.0
2023-07-22,28.0
2023-07-22,32.0
2023-07-22,30.0
2023-07-22,31.0
2023-07-22,31.0
2023-07-22,25.0
2023-07-22,28.0
2023-07-22,26.0
2023-07-22,30.0
2023-07-23,10.0
2023-07-23,10.0
2023-07-23,13.0
2023-07-23,9.0
2023-07-23,10.0
2023-07-23,10.0
2023-07-23,4.0
2023-07-23,11.0
2023-07-23,12.0
2023-07-23,10.0
2023-07-23,9.0
2023-07-23,9.0
2023-07-23,6.0
2023-07-23,10.0
2023-07-23,9.0
2023-07-23,11.0
2023-07-23,11.0
2023-07-23,10.0
2023-07-23,8.0
2023-07-23,9.0
2023-07-23,8.0
2023-07-23,7.0
2023-07-23,11.0
2023-07-24,23.0
2023-07-24,20.0
2023-07-24,30.0
2023-07-24,20.0
2023-07-24,22.0
2023-07-24,20.0
2023-07-24,12.0
2023-07-24,19.0
2023-07-24,22.0
2023-07-24,20.0
2023-07-24,26.0
2023-07-24,23.0
2023-07-24,19.0
2023-07-24,21.0
2023-07-24,20.0
2023-07-24,18.0
2023-07-24,24.0
2023-07-24,20.0
2023-07-24,18.0
2023-07-24,22.0
2023-07-24,20.0
2023-07-24,22.0
2023-07-24,17.0
2023-07-24,23.0
2023-07-25,18.0
2023-07-25,20.0
2023-07-25,24.0
2023-07-25,15.0
2023-07-25,20.0
2023-07-25,18.0
2023-07-25,11.0
2023-07-25,14.0
2023-07-25,13.0
2023-07-25,24.0
2023-07-25,19.0
2023-07-25,18.0
2023-07-25,19.0
2023-07-25,14.0
2023-07-25,17.0
2023-07-25,18.0
2023-07-25,18.0
2023-07-25,19.0
2023-07-25,19.0
2023-07-25,17.0
2023-07-25,18.0
2023-07-25,21.0
2023-07-25,18.0
2023-07-25,15.0
2023-07-25,19.0
2023-07-26,14.0
2023-07-26,13.0
2023-07-26,16.0
2023-07-26,13.0
2023-07-26,15.0
2023-07-26,13.0
2023-07-26,8.0
2023-07-26,9.0
2023-07-26,12.0
2023-07-26,14.0
2023-07-26,14.0
2023-07-26,14.0
2023-07-26,10.0
2023-07-26,12.0
2023-07-26,14.0
2023-07-26,13.0
2023-07-26,15.0
2023-07-26,14.0
2023-07-26,13.0
2023-07-26,15.0
2023-07-26,11.0
2023-07-26,12.0
2023-07-26,10.0
2023-07-26,13.0
2023-07-27,23.0
2023-07-27,19.0
2023-07-27,26.0
2023-07-27,22.0
2023-07-27,24.0
2023-07-27,17.0
2023-07-27,14.0
2023-07-27,19.0
2023-07-27,22.0
2023-07-27,15.0
2023-07-27,24.0
2023-07-27,22.0
2023-07-27,23.0
2023-07-27,18.0
2023-07-27,22.0
2023-07-27,21.0
2023-07-27,19.0
2023-07-27,23.0
2023-07-27,22.0
2023-07-27,20.0
2023-07-27,24.0
2023-07-27,19.0
2023-07-27,21.0
2023-07-27,18.0
2023-07-27,22.0
2023-07-28,33.0
2023-07-28,30.0
2023-07-28,38.0
2023-07-28,31.0
2023-07-28,32.0
2023-07-28,33.0
2023-07-28,24.0
2023-07-28,28.0
2023-07-28,34.0
2023-07-28,25.0
2023-07-28,35.0
2023-07-28,32.0
2023-07-28,32.0
